id: 1, with weight 68 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 5
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 12, with weight 101 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 5
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 294 and max weight limit 200
Person id: 37, with weight 106 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 287 and max weight limit 200
Person id: 26, with weight 99 arrivalFloor: 7, destinationFloor: 3 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 305 and max weight limit 200
Person id: 101, with weight 117 arrivalFloor: 6, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 286 and max weight limit 200
Person id: 18, with weight 98 arrivalFloor: 5, destinationFloor: 1 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 285 and max weight limit 200
Person id: 10, with weight 97 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 5
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 282 and max weight limit 200
Person id: 6, with weight 94 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 3...
id: 4, with weight 87 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 5
id: 4, with weight 87 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 5
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 8, with weight 87 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 5
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 255 and max weight limit 200
Person id: 11, with weight 67 arrivalFloor: 2, destinationFloor: 6 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 12, with weight 101 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 5
id: 12, with weight 101 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 5
Elevator 1 is on floor 2************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 21, with weight 52 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 0
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 28, with weight 109 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 1
Elevator 1 is on floor 3************
****************
Letting people out on floor 4...
id: 28, with weight 109 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 1
id: 28, with weight 109 arrivalFloor: 3, destinationFloor: 4 and arrivalTime: 1
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
id: 69, with weight 69 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 0
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 214 and max weight limit 200
Person id: 12, with weight 93 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 2
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 5...
id: 21, with weight 52 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 0
id: 21, with weight 52 arrivalFloor: 2, destinationFloor: 5 and arrivalTime: 0
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
id: 33, with weight 50 arrivalFloor: 7, destinationFloor: 4 and arrivalTime: 3
Elevator 1 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 52, with weight 77 arrivalFloor: 8, destinationFloor: 5 and arrivalTime: 4
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 293 and max weight limit 200
Person id: 29, with weight 97 arrivalFloor: 8, destinationFloor: 1 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 1 too heavy with combined weight 297 and max weight limit 200
Person id: 17, with weight 101 arrivalFloor: 9, destinationFloor: 4 and arrivalTime: 0
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 69, with weight 69 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 0
id: 69, with weight 69 arrivalFloor: 5, destinationFloor: 9 and arrivalTime: 0
Elevator 1 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 1 too heavy with combined weight 224 and max weight limit 200
Person id: 29, with weight 97 arrivalFloor: 8, destinationFloor: 1 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 1 too heavy with combined weight 215 and max weight limit 200
Person id: 90, with weight 88 arrivalFloor: 7, destinationFloor: 5 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 207 and max weight limit 200
Person id: 95, with weight 80 arrivalFloor: 6, destinationFloor: 3 and arrivalTime: 9
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 220 and max weight limit 200
Person id: 12, with weight 93 arrivalFloor: 5, destinationFloor: 2 and arrivalTime: 2
 is leaving the elevator
